"max_move_speed","max_walk_speed","camp_move_chance","conflict_move_chance","default_move_chance","camp_weight","conflict_weight","err"
0.696587182115763,0.613061436219141,0.908215828007087,0.0941571251023561,0.870496492600068,0.711740602040663,0.326425140257925,0.740696863845462
0.589717611204833,0.121150186751038,0.939323279773816,0.333934910595417,0.330827134195715,0.40120802889578,0.430590390693396,0.718539727946094
0.353529803687707,0.6483316028025,0.132634171983227,0.535332778934389,0.507425282848999,0.942749523324892,0.785623912699521,0.765743368190041
0.0275114623364061,0.0828227282036096,0.449565709801391,0.0528571859467775,0.369069440988824,0.302517951698974,0.631297999294475,0.709984457042689
0.636667868122458,0.723674906650558,0.653173886239529,0.391683466499671,0.948342880234122,0.880538519239053,0.202700985362753,0.741966127009466
0.441334998700768,0.679025303106755,0.0666287117637694,0.254825444193557,0.611033274792135,0.744306946406141,0.113597132731229,0.728332617743679
0.870379511266947,0.186200934229419,0.271797312889248,0.276482940185815,0.726121941348538,0.444930077064782,0.395743825240061,0.722263969934992
0.106040674028918,0.399893145076931,0.903139374917373,0.557355159427971,0.391615906264633,0.575331783853471,0.573916740249842,0.741433649567632
0.125799181172624,0.586193439317867,0.0605128733441234,0.107638893881813,0.652991039911285,0.0419165792409331,0.0599606153555214,0.586413008729634
0.683974942658097,0.741352292010561,0.70669908891432,0.760654976125807,0.557302108267322,0.505489886039868,0.216795949265361,0.718067486532153
0.266243109013885,0.995730341412127,0.710136220324785,0.604662856087089,0.562508035684004,0.487322281813249,0.388011083705351,0.726634076683643
0.405994166154414,0.766551541164517,0.293093187035993,0.739937014877796,0.298677449580282,0.448723150417209,0.522821930935606,0.728608894448609
0.751656207023188,0.799386264756322,0.0753586951177567,0.269309191033244,0.357624865835533,0.0282346890307963,0.621888008667156,0.601909337543183
0.753080013906583,0.457946146139875,0.193017263198271,0.175075966399163,0.341662893071771,0.325569641776383,0.789575155824423,0.716981133279541
0.32298241648823,0.518956282176077,0.999978537205607,0.264288557460532,0.183726731687784,0.329050027532503,0.29539822647348,0.700846295889113
0.578463341575116,0.471481945132837,0.669188042869791,0.124951329315081,0.732938440516591,0.990580593468621,0.751338155241683,0.766405684574506
0.599455200368538,0.636059177806601,0.470100090373307,0.904599264496937,0.781660646898672,0.0242288690060377,0.481284845853224,0.59634831195806
0.639874610584229,0.3849223672878,0.781425081891939,0.209590131882578,0.0400026827119291,0.401823739986867,0.0025532990694046,0.684020975198726
0.442891818005592,0.532716769957915,0.495266844751313,0.749861290911213,0.787202196428552,0.494841313688084,0.169234729139134,0.715048791549008
0.971933267312124,0.38280293229036,0.0613147900439799,0.726475201779976,0.953149280976504,0.5807874284219,0.435562836937606,0.737350399033891
0.117918548407033,0.159475210122764,0.860747979488224,0.241924840724096,0.976457690820098,0.940310217672959,0.889217175077647,0.768050788238529
0.142987804720178,0.740280114114285,0.755859273485839,0.15029071457684,0.141497595235705,0.529305745847523,0.207596534863114,0.71746578586876
0.11642633844167,0.74474073224701,0.599117897450924,0.835298562189564,0.0658883485011756,0.975432656239718,0.808305137557909,0.76802095122952
0.182415827177465,0.603562727570534,0.694685789057985,0.00311505189165473,0.729056969983503,0.331886081257835,0.00110582960769534,0.673830451468329
0.944589593680575,0.563945160713047,0.726421211613342,0.917762799886987,0.813912118785083,0.491270732367411,0.274954274296761,0.720155411709092
0.965156935155392,0.251839881995693,0.598249451024458,0.947484446689487,0.940593130886555,0.406510867876932,0.922303042374551,0.730565881790034
0.121598465833813,0.430598941864446,0.371129118604586,0.270963194780052,0.444797114701942,0.462811812991276,0.472702910425141,0.726071346449122
0.507477238541469,0.437927558319643,0.539066937519237,0.0440098310355097,0.603730265749618,0.99941762490198,0.214241039706394,0.7473341213266
0.587773948442191,0.776029859902337,0.503052367130294,0.501640464179218,0.479340272722766,0.746758098248392,0.365065081976354,0.744433276375154
0.262176577700302,0.697200089460239,0.0586548743303865,0.0229222432244569,0.517614661948755,0.0223992462269962,0.358006529510021,0.590444805181793
0.156599479261786,0.0672259568236768,0.954769623000175,0.104060795390978,0.257876532385126,0.585464162519202,0.566384239587933,0.741341251631632
0.36179952416569,0.664188168942928,0.915681821061298,0.368448517518118,0.786317361518741,0.528375572990626,0.109194896649569,0.711788852732323
0.751638541463763,0.639224236831069,0.773143880767748,0.984360080212355,0.116500568110496,0.554312125779688,0.992198181105778,0.747387705503462
0.887190387118608,0.118067719740793,0.403670171275735,0.300720737082884,0.694319419329986,0.392270625336096,0.26340443524532,0.708034203750538
0.186875781044364,0.899938465561718,0.98252774705179,0.0905960770323873,0.839297147002071,0.640624193707481,0.945359650533646,0.753073948231819
0.0869547894690186,0.453561512753367,0.344589888583869,0.239841766189784,0.449632071889937,0.524953198852018,0.454286499181762,0.732940852917734
0.815374981844798,0.321819579228759,0.328345250571147,0.443158526206389,0.13708658167161,0.183631618274376,0.77685036091134,0.68547543895066
0.436956468271092,0.291490167379379,0.328700971091166,0.580795589601621,0.530319730285555,0.621868684422225,0.692611273610964,0.747898273786819
0.370933055412024,0.631395753473043,0.264662096044049,0.835789198987186,0.758166062179953,0.843247222015634,0.847615635953844,0.76312790910966
0.630838941782713,0.455456509022042,0.202319895615801,0.762025956762955,0.848720989888534,0.571526700165123,0.0995560658629984,0.71486230957245
0.342503226129338,0.567944887792692,0.653483499307185,0.234726037131622,0.807492853840813,0.23732793959789,0.841028208378702,0.700709711282945
0.357711534481496,0.551778231281787,0.189325026469305,0.396563404938206,0.344410336576402,0.76216057036072,0.314858754631132,0.74293916652194
0.792458083480597,0.204317680327222,0.955359878251329,0.267187325516716,0.817159692989662,0.390559900319204,0.0515982289798558,0.689338598781019
0.444873866857961,0.605679418891668,0.0527549409307539,0.0884341059718281,0.336112376302481,0.932177361799404,0.524214641656727,0.758645008399281
0.644647590117529,0.921708054374903,0.365472609642893,0.850937884766608,0.827850200003013,0.385641252389178,0.123519361484796,0.697594463938451
0.45167737128213,0.732911915518343,0.189906465355307,0.0808245774824172,0.480958444532007,0.679614028194919,0.327011838788167,0.739193629746824
0.108475996879861,0.467233668779954,0.000958923017606139,0.740686279488727,0.0809996270108968,0.535629921825603,0.770387414144352,0.743457519510247
0.842833709903061,0.828882595291361,0.318690470419824,0.992996033281088,0.709709520218894,0.44679476134479,0.167124448576942,0.708382795047489
0.0285272542387247,0.439727294957265,0.357914399122819,0.153617148287594,0.0783753413707018,0.472149884793907,0.773063858971,0.736882614856617
0.182499824324623,0.398334195371717,0.639954837737605,0.726854383479804,0.414551959140226,0.0197296540718526,0.135225536534563,0.577742121326848
0.158362760441378,0.184421633370221,0.755636550020427,0.41436123335734,0.60635165986605,0.0624376782216132,0.255855029216036,0.612669801370538
0.635630531236529,0.807111129630357,0.529048128752038,0.7991808578372,0.394767693476751,0.698846187908202,0.250503573101014,0.734236123348769
0.689932603389025,0.79845680994913,0.512869630008936,0.324414514238015,0.0401985510252416,0.77208333206363,0.58397393906489,0.754641443387451
0.0117208359297365,0.777917493134737,0.0910633911844343,0.622320171445608,0.73093945090659,0.552254638867453,0.715947077376768,0.74039546062797
0.274215128505602,0.31572551256977,0.891748658148572,0.946080318186432,0.324807840865105,0.98787611653097,0.0477225941140205,0.731861605034542
0.139573924709111,0.425690891919658,0.890060607809573,0.593502340605482,0.600566201843321,0.654580822912976,0.764172026189044,0.751472718157267
0.6044437806122,0.084031521808356,0.980148051166907,0.554246180457994,0.933839495060965,0.375059306621552,0.295545634115115,0.707141586127025
0.0135944939684123,0.544281121809036,0.089763906551525,0.298079741420224,0.67626095097512,0.25132362334989,0.670276454184204,0.700342314320242
0.399671881226823,0.0160768856294453,0.794301151763648,0.309433249523863,0.401055934373289,0.359024422708899,0.723663642304018,0.721173323761919
0.170789839234203,0.684422101592645,0.0554290278814733,0.588071383535862,0.0935464771464467,0.0902761670295149,0.518905150005594,0.643253402909268
0.1517981486395,0.0172945344820619,0.216715819435194,0.675151908304542,0.0602823125664145,0.425344763789326,0.444156258367002,0.722994722271824
0.701327096670866,0.412413047160953,0.0367429049219936,0.288150785025209,0.172832585172728,0.119093098677695,0.521508673904464,0.655717045705882
0.263915268238634,0.107860549818724,0.0859435582533479,0.862993746763095,0.0869322242215276,0.791079200571403,0.950083641335368,0.761670364793031
0.23703454900533,0.69127561012283,0.175941845402122,0.692276772810146,0.642469370737672,0.630191746167839,0.282613676507026,0.731904131342404
0.884958783630282,0.552630446851254,0.608259562402964,0.978177348850295,0.325134391197935,0.811393349431455,0.548832625849172,0.756096346462294
0.748839085455984,0.836382608860731,0.842904753517359,0.656523650279269,0.425193252274767,0.419109650887549,0.659371874295175,0.727494208595449
0.68875717301853,0.0295118312351406,0.594844504725188,0.950736024649814,0.818872974952683,0.282868997193873,0.614560143789276,0.707183348679024
0.12192048993893,0.125591531628743,0.272944472497329,0.592073071049526,0.776418890338391,0.32938817772083,0.690669568721205,0.716252607930279
0.069648478878662,0.283174423966557,0.896033794619143,0.61626229993999,0.360198396490887,0.556879578856751,0.624372819671407,0.741282909685563
0.997427792055532,0.183387429686263,0.653672134270892,0.679706794442609,0.830979824298993,0.886306767119095,0.439403490861878,0.754684402232044
0.0878287905361503,0.904059466440231,0.912336888024583,0.879150507971644,0.917018700623885,0.743710311595351,0.601023892639205,0.75427903265904
0.593848308315501,0.537787296809256,0.402576091932133,0.990891546942294,0.470542650669813,0.913422372424975,0.581839912803844,0.760277822014544
0.538509522331879,0.0738365489523858,0.878355742665008,0.475555040640756,0.418350125430152,0.432147944578901,0.030993026914075,0.691142060861142
0.396987178595737,0.648711513262242,0.590749883558601,0.16116207302548,0.336435707984492,0.0258659212850034,0.44774869014509,0.596350286017222
0.0547276183497161,0.0855450707022101,0.0356702180579305,0.831497792853042,0.965760058257729,0.456806940725073,0.116095043951645,0.704689392201158
0.907220772001892,0.445029831491411,0.875791826983914,0.910335900494829,0.666050388943404,0.483614970231429,0.0151694398373365,0.697065715621553
0.0730732842348516,0.110368435503915,0.721999446395785,0.305131567176431,0.281703319167718,0.662499690894037,0.572492690291256,0.747176516755611
0.459110081894323,0.575806086882949,0.717059657210484,0.665845730807632,0.869911234593019,0.999103388749063,0.0588023769669235,0.735303548581446
0.0327227097004652,0.701572215650231,0.163796668639407,0.19072176143527,0.770752885611728,0.231293383752927,0.758815710432827,0.698275277618337
0.257928465493023,0.877472086576745,0.966830826597288,0.114838341251016,0.964828729396686,0.0316451247781515,0.069987160153687,0.580197301523901
0.999559223884717,0.994625710183755,0.332289698999375,0.89243737491779,0.711935172788799,0.17484594671987,0.399417603621259,0.67275852673145
0.761567913694307,0.630160529632121,0.584082076791674,0.613912450382486,0.49048494710587,0.0844006419647485,0.93332801759243,0.644670681824972
0.31066528824158,0.348253105534241,0.0215321402065456,0.993437566095963,0.185375836445019,0.924513587029651,0.316624422091991,0.750048068816058
0.943657025694847,0.649535994278267,0.368830533465371,0.758782991906628,0.900289358804002,0.520514596020803,0.111929888604209,0.711157708435288
0.477245314046741,0.886806670110673,0.616482406388968,0.838199392426759,0.245402204338461,0.823949105339125,0.223972026258707,0.740009001802435
0.761840799124911,0.0687692186329514,0.301925779785961,0.411190123064443,0.625196595443413,0.614001646870747,0.118432318791747,0.718905422363088
0.800050770863891,0.675484110135585,0.280575644457713,0.793967534555122,0.244013793999329,0.620614066720009,0.498532833065838,0.741684360065591
0.401942195603624,0.596941612893716,0.0145547343418002,0.0529791268054396,0.451796057866886,0.231793241808191,0.81972384522669,0.699108254755258
0.58495917590335,0.691174277570099,0.853962175780907,0.42533796839416,0.0750629326794297,0.338168696966022,0.273247590754181,0.701052202856517
0.0326981609687209,0.507455987390131,0.241073571145535,0.964487235760316,0.0660388274118304,0.585556376492605,0.844355216016993,0.747442356925221
0.261188298696652,0.698290713597089,0.74395532393828,0.666356471600011,0.168436112813652,0.0577320563606918,0.35288341762498,0.617337722118627
0.481315484968945,0.697834200691432,0.161051651695743,0.00362797360867262,0.858952948823571,0.690020224545151,0.345311664510518,0.739724372929929
0.770156044280156,0.688744751969352,0.374259695177898,0.427321048919111,0.793533964781091,0.387514974921942,0.400323495967314,0.715767790469479
0.199931982206181,0.931568488012999,0.14297567633912,0.435125212650746,0.992475579492748,0.220217727357522,0.892555966041982,0.696630151093915
0.559624312911183,0.617276938166469,0.438058863859624,0.896836366504431,0.159557090839371,0.296618058811873,0.833186264615506,0.713696085117825
0.329915221547708,0.0354893121402711,0.644548216369003,0.531525998841971,0.613935095956549,0.807191541651264,0.302594622829929,0.743817624408661
0.972114556003362,0.434204956050962,0.371228711679578,0.793022172525525,0.524844914209098,0.830560427391902,0.112515969434753,0.734280465425588
0.759071602253243,0.44986954680644,0.0178652787581086,0.382765381829813,0.972927727736533,0.294748484622687,0.11728429235518,0.682736823532708
0.849646013928577,0.14180125715211,0.269235296174884,0.702499894658104,0.00139093236066401,0.579653599997982,0.0786957237869501,0.711199337210439
0.603823470883071,0.0266751395538449,0.399717201013118,0.798834117827937,0.415238114539534,0.449115445837379,0.989308801013976,0.736421820841282
0.413216807879508,0.505848673405126,0.861742065520957,0.695313138654456,0.894247232936323,0.504743752069771,0.00325007759965956,0.69722873390679
0.786254180362448,0.918455770704895,0.834292308660224,0.122095024678856,0.109283401397988,0.134378135902807,0.664662904804572,0.666661952865337
0.499982428038493,0.669267443241552,0.257809069938958,0.99827088881284,0.834343057591468,0.658412153599784,0.694853752618656,0.750046519518603
0.896010826341808,0.901580130914226,0.153492946643382,0.758944510947913,0.86439081421122,0.134166811127216,0.183714942540973,0.646526200135969
0.566859326791018,0.722194749163464,0.876054543070495,0.503416799940169,0.393083672039211,0.0224020222667605,0.953780399868265,0.597868951068609
0.327225036453456,0.398492702515796,0.673119223443791,0.194294380955398,0.883726760512218,0.88636305462569,0.680067542009056,0.761439186770193
0.870225502178073,0.283998036989942,0.71235435269773,0.981662485748529,0.0112554593943059,0.592710164375603,0.11021522898227,0.717684826484576
0.743694935692474,0.776192490477115,0.689663695404306,0.396561722969636,0.518744464963675,0.664857484400272,0.521907824790105,0.74658119149925
0.410015219124034,0.246890372829512,0.42248725425452,0.561069208895788,0.908613788196817,0.837096841074526,0.810975424479693,0.761980915312464
0.919998606666923,0.804332438623533,0.315306765493006,0.569928782759234,0.554147772490978,0.263879249338061,0.0223217371385545,0.663237073123864
0.90955908014439,0.18264300446026,0.525562522001565,0.985396913252771,0.944438515463844,0.311545527772978,0.0506515542510897,0.67757039004085
0.55260359775275,0.84329840936698,0.0499723330140114,0.393703484442085,0.558852447429672,0.285886246245354,0.0122238914482296,0.667339375591101
0.132065333425999,0.615919855190441,0.13337070401758,0.297522315289825,0.69298443198204,0.350206945789978,0.446578646777198,0.711933366424773
0.384990291437134,0.464389014989138,0.53209129255265,0.244102231459692,0.482684621354565,0.471265616826713,0.558254921343178,0.731917018983996
0.925744382431731,0.78175990912132,0.826732668327168,0.870023794705048,0.253594828536734,0.663740745512769,0.475055149756372,0.7444258133927
0.447872452437878,0.643715542042628,0.990520827705041,0.828938725637272,0.591211895691231,0.704711155267432,0.174004723783582,0.730322462303431
0.180362155893818,0.491024892544374,0.468665272230282,0.730273834429681,0.809514083433896,0.794451371766627,0.498652979033068,0.753778520984857
0.665122099919245,0.755095053231344,0.840928004821762,0.877919119782746,0.00196325103752315,0.799228571355343,0.0245736800134182,0.72059054983985
0.0933486262802035,0.593171789078042,0.378005179576576,0.998402403434739,0.202556617092341,0.468385980697349,0.176836799364537,0.711882120214813
0.66710370592773,0.342259295051917,0.722790951142088,0.949954309733585,0.46969128632918,0.63029137137346,0.44655782636255,0.741729601670477
0.175805751001462,0.239968839799985,0.173792871413752,0.354109954321757,0.733669334324077,0.484291186789051,0.988573556300253,0.740692861643927
0.142619583988562,0.0111370109952986,0.63632731186226,0.141307209152728,0.961336736800149,0.930623097578064,0.843901232816279,0.765990948200643
0.92905494873412,0.283544990932569,0.136360432719812,0.0949263097718358,0.265337833436206,0.117019386496395,0.371221794513986,0.648567534203598
0.171623038128018,0.609938555397093,0.154586158460006,0.37824744428508,0.10730591788888,0.736147579969838,0.163029367104173,0.732577751191953
0.211234206799418,0.770906520308927,0.292569830315188,0.0701407846063375,0.33968333248049,0.624100426211953,0.697808676864952,0.747188504826642
0.993369057774544,0.746676424983889,0.610218435525894,0.94816802884452,0.690451350761577,0.0779036842286587,0.290309510659426,0.625717402558419
0.566636270610616,0.434263417497277,0.643952334532514,0.4047927018255,0.233098037540913,0.562532670563087,0.318826504051685,0.729978657069223
0.879064332228154,0.550459479214624,0.633699770551175,0.638676443137228,0.0667997682467103,0.948626098455861,0.327076668618247,0.751770401308651
0.959446661872789,0.0616668318398297,0.60158503218554,0.981780818430707,0.159396991366521,0.911414708942175,0.973681668518111,0.767005454754293
0.294922641478479,0.368764190701768,0.546150132082403,0.294233897468075,0.406766969943419,0.559094539145008,0.788881007116288,0.745089556828818
0.113016249146312,0.507181820226833,0.37961043138057,0.783742733998224,0.248047368833795,0.344419802539051,0.896093947580084,0.72136777068532
0.112893016543239,0.768080565379933,0.113194772507995,0.00771388318389654,0.825588888255879,0.73224052391015,0.998002005973831,0.759498034402202
0.343388582812622,0.589249161770567,0.0949229681864381,0.254959261510521,0.985241534654051,0.0961788401473314,0.914919791743159,0.651869166169625
0.197606193134561,0.796135959913954,0.615419925190508,0.284692576853558,0.832120325416327,0.871072468347847,0.400443571619689,0.752893723708202
0.382809391012415,0.341263799695298,0.910123598761857,0.178185576805845,0.0363914060872048,0.309831226244569,0.207399957580492,0.691396361431079
0.118883501039818,0.31408323161304,0.694367642980069,0.450529866386205,0.50237272772938,0.417551105609164,0.106016651494429,0.699913274782024
0.774943470489234,0.143915768712759,0.902582460315898,0.273645394714549,0.231862259563059,0.274158693151549,0.787259445525706,0.707564368058805
0.4464817030821,0.65447147982195,0.248791044577956,0.350143055198714,0.161069743800908,0.717824407620355,0.0119949469808489,0.716262129736327
0.841842408524826,0.588586652651429,0.153614337090403,0.13718619174324,0.417059954954311,0.306609900202602,0.259732989827171,0.694444848571624
0.331585289211944,0.882645518053323,0.0790086307097226,0.776458024512976,0.429493319476023,0.461559341987595,0.820085569284856,0.73605926856359
0.362887545023113,0.0998437765520066,0.523785174824297,0.121732286643237,0.577584887156263,0.948109520366415,0.734079555841163,0.765197497014681
0.400682928971946,0.598185086157173,0.159002645639703,0.178980953060091,0.526773487217724,0.00503848004154861,0.49380005011335,0.578295681191507
0.175445863977075,0.855767744127661,0.118272488471121,0.638086132472381,0.829276603646576,0.222682177787647,0.0102391582913697,0.654814723422285
0.466388751519844,0.174394439673051,0.689304997213185,0.642072502989322,0.562660465948284,0.978289814665914,0.500129280844703,0.760365855303367
0.632693452294916,0.33498718473129,0.206546012079343,0.868078833678737,0.651905194390565,0.545143166091293,0.215927607845515,0.720741323578544
0.525602325098589,0.898442140780389,0.989658135222271,0.857142126187682,0.688063336070627,0.281066480325535,0.378631285158917,0.697494527677873
0.0759291122667491,0.12902323785238,0.19993718364276,0.222314681624994,0.544801657088101,0.0754772482905537,0.977699976414442,0.639817237823679
0.0568476275075227,0.203345279907808,0.596490861149505,0.862783841090277,0.906302369199693,0.237489694729447,0.120170189766213,0.66920451977245
0.414620897499844,0.0120735326781869,0.679735173238441,0.943672757362947,0.116764199687168,0.4938850174658,0.741195290815085,0.738045706012221
0.620965798152611,0.198545582592487,0.673076023813337,0.0959090054966509,0.573199669132009,0.674850947922096,0.342134967213497,0.739284678649354
0.150892306817695,0.654550998937339,0.891499466262758,0.384243327192962,0.0952333812601864,0.121853577671573,0.148052742006257,0.637094095653136
0.834339515073225,0.57051096833311,0.13403880270198,0.431571105029434,0.777431582566351,0.738954680040479,0.193635460920632,0.73440214120349
0.493506709113717,0.412170808296651,0.0220286108087748,0.63110862695612,0.999068915611133,0.646856948500499,0.996324694948271,0.754107125774997
0.299535403260961,0.15828091208823,0.540770621504635,0.107084811199456,0.183866252191365,0.551613637711853,0.969379086978734,0.747757393494444
0.888544453773648,0.0203997832722962,0.288664003834128,0.353759482735768,0.423698912141845,0.684573480393738,0.388308579334989,0.742788261015305
0.690824995050207,0.407566983718425,0.885303715709597,0.739327507792041,0.713683040812612,0.278272096766159,0.704326432896778,0.707208025959988
0.529047596268356,0.512228656793013,0.36762606468983,0.733938299119473,0.676371854962781,0.0831238413229585,0.615366043988615,0.641707447513769
0.187744405586272,0.807950662914664,0.279968166723847,0.948306825710461,0.146871349774301,0.422934780362993,0.109454944031313,0.701617071749602
0.787695361999795,0.613508184207603,0.737116010393947,0.647154802223668,0.592989071272314,0.0070943736936897,0.224547619232908,0.56878685493974
0.856991745531559,0.0924044388812035,0.221421149559319,0.987441960955039,0.853200293611735,0.226646963274106,0.707713906886056,0.696000992806947
0.0940073919482529,0.947521907975897,0.84489145479165,0.331728611374274,0.558192986994982,0.165111476089805,0.056368398712948,0.643201681794584
0.0804782330524176,0.0532661334145814,0.690301642753184,0.091972098685801,0.279013459105045,0.929551464971155,0.913061302853748,0.767295664847102
0.443324147257954,0.194623150629923,0.581041465746239,0.737206603167579,0.559799819719046,0.499478197423741,0.631850301055238,0.736558531655635
0.591990772634745,0.384747493546456,0.0986117487773299,0.290043686982244,0.45718844467774,0.870364670176059,0.111657199217007,0.736504858304068
0.0189061439596117,0.310408395947888,0.651990157319233,0.378331175772473,0.893261898774654,0.00627949484623969,0.384872257709503,0.574405758241075
0.0630053305067122,0.592412081547081,0.225746576208621,0.260999401332811,0.587893594289199,0.772394887171686,0.418590115383267,0.749891096497302
0.686317671323195,0.518888411810622,0.971569113899022,0.972287062555552,0.00871357717551291,0.524428241886199,0.0472402912564576,0.704977334639735
0.806801226688549,0.396805863361806,0.966298992512748,0.244756988948211,0.653257134137675,0.239535155007616,0.228495522402227,0.677320436797147
0.204615437891334,0.0598260085098445,0.478223503567278,0.0976905913557857,0.521915387129411,0.142813658108935,0.993621267843992,0.673172165321147
0.703483370132744,0.612202224321663,0.867735947249457,0.608641842147335,0.549858538899571,0.834169780137017,0.661039425060153,0.758984087380173
0.408194403862581,0.497267182217911,0.664592027664185,0.834627114003524,0.796639790059999,0.479142463998869,0.757110477890819,0.736745471839933
0.15394377312623,0.913454819936305,0.440904012182727,0.741061763605103,0.328390298876911,0.855554132256657,0.262715158052742,0.744343554826174
0.56554306158796,0.560600129887462,0.969747407594696,0.951152929803357,0.499888338148594,0.015373864909634,0.929215295938775,0.59285423243021
0.1410530381836,0.519937587203458,0.192767199361697,0.600551401497796,0.820711025735363,0.578352266922593,0.928196515887976,0.746894085583579
0.108601411804557,0.111744647379965,0.0247394763864577,0.777567182900384,0.134345062309876,0.12657994357869,0.336321457987651,0.650070328645925
0.495905192103237,0.853016400011256,0.875960868084803,0.121154892956838,0.334286538651213,0.777463953476399,0.920022050151601,0.76134046203692
0.420416831737384,0.838432163000107,0.843235926935449,0.388109696330503,0.719914129935205,0.079428049037233,0.300516987917945,0.626501109537517
0.583050466608256,0.463106220820919,0.474777491763234,0.148632246535271,0.301112908637151,0.775338809471577,0.368099125800654,0.746972910754743
0.44308020058088,0.503914169734344,0.110606500646099,0.339344601379707,0.582544799428433,0.72078264481388,0.76203836989589,0.754421486799853
0.088267327984795,0.523116477066651,0.926741825882345,0.149917217204347,0.756296355742961,0.297079472104087,0.239320105407387,0.690911010060347
0.181590031366795,0.265760093228891,0.653773224214092,0.199700419325382,0.578172056237236,0.1730718575418,0.741346752038226,0.682242810787589
0.342306736158207,0.956059064250439,0.86495326156728,0.527289524441585,0.588544692378491,0.586548131657764,0.735606539295986,0.745419871832441
0.20615396881476,0.893258130177855,0.727683304809034,0.25524190440774,0.888444990152493,0.220530243124813,0.427109217038378,0.687326109074472
0.999330483144149,0.388091141590849,0.738345206482336,0.287446803413332,0.762748972745612,0.787923210533336,0.736733634024858,0.758754810851375
0.529783902456984,0.0539461416192353,0.138381838100031,0.846952202962711,0.889130941592157,0.667682408588007,0.295258244033903,0.735956105356683
0.548285590019077,0.0791388943325728,0.907604154199362,0.71266280231066,0.311040371423587,0.946065904339775,0.658620309783146,0.762973671293942
0.314435005187988,0.147656253771856,0.823243544204161,0.238451029872522,0.914251726353541,0.992684437893331,0.980340330628678,0.77090166486959
